Truth Predicate,Truth Object,Generated Predicate,Generated Object,Predicate Fuzzy Ratio,Predicate Jaro-Winkler,Object Fuzzy Ratio,Object Jaro-Winkler,Predicate Cosine Similarity,Object Cosine Similarity
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_or_color,35,0.6339869281045751,24,0.5512820512820512,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_orcolor,35,0.6339869281045751,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_or_color,african-american,35,0.6339869281045751,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_or_color,race_orcolor,35,0.6339869281045751,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,has_race_orcolor,african-american,36,0.6388888888888888,20,0.5416666666666666,0.0,0.0
hassex,male,has_race_orcolor,race_orcolor,36,0.6388888888888888,25,0.5555555555555555,0.0,0.0
hassex,male,garrard,"clarke, african-american) 2. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 3. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 4. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 5. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 6. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 7. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 8. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 9. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 10. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 11. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 12. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 13. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 14. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 15. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 16. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 17. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 18. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 19. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 20. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 21. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 22. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 23. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 24. has_race_or_color(agent, race_orcolor): has_race_or_color(lewis garrard clarke, african-american) 25. has_race_or_color(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 26. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 27. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 28. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 29. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 30. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 31. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 32. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 33. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 34. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 35. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 36. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 37. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 38. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 39. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 40. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 41. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 42. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 43. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 44. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 45. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 46. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 47. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 48. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 49. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 50. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 51. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 52. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 53. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 54. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 55. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 56. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 57. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 58. has_race_orcolor(agent, race_orcolor): has_race_or",15,0.4365079365079365,0,0.5835655809092493,0.0,0.0
hasparticipantrole,child,on the,"text, the following ontology relations can be populated:",25,0.3148148148148148,13,0.44007936507936507,0.0,0.0
hasparticipantrole,child,record,module:,25,0.48148148148148145,17,0.3952380952380952,0.0,0.0
hasparticipantrole,child,has_name,name,38,0.5675925925925926,0,0.0,0.0,0.0
hasparticipantrole,child,has_name,lewis garrard clarke,38,0.5675925925925926,16,0.47222222222222215,0.0,0.0
hasparticipantrole,child,garrard,"clarke, 'lewis garrard clarke')",32,0.42063492063492064,17,0.4544802867383512,0.0,0.0
hasparticipantrole,child,has_surname,surname,41,0.6274651274651274,0,0.0,0.0,0.0
hasparticipantrole,child,has_surname,clarke,41,0.6274651274651274,36,0.5777777777777778,0.0,0.0
hasparticipantrole,child,garrard,"clarke, 'clarke')",32,0.42063492063492064,18,0.5058823529411764,0.0,0.0
hasparticipantrole,child,has_first_name,first_name,44,0.6772486772486772,13,0.43333333333333335,0.0,0.0
hasparticipantrole,child,has_first_name,lewis,44,0.6772486772486772,20,0.4666666666666666,0.0,0.0
hasparticipantrole,child,garrard,"clarke, 'lewis')",32,0.42063492063492064,19,0.5083333333333333,0.0,0.0
hasparticipantrole,child,relationship record,module:,38,0.5994152046783626,17,0.3952380952380952,0.0,0.0
hasparticipantrole,child,has_interagent_relationship_type_to,relationship_type,42,0.6570105820105819,18,0.33921568627450976,0.0,0.0
hasparticipantrole,child,has_interagent_relationship_type_to,enslaver,42,0.6570105820105819,15,0.44166666666666665,0.0,0.0
hasparticipantrole,child,garrard,"clarke, 'enslaver')",32,0.42063492063492064,17,0.5017543859649123,0.0,0.0
hasparticipantrole,child,is_relationship_to,agent,44,0.6037037037037037,0,0.0,0.0,0.0
hasparticipantrole,child,is_relationship_to,samuel campbell,44,0.6037037037037037,20,0.4222222222222222,0.0,0.0
hasparticipantrole,child,garrard,"clarke, 'samuel campbell')",32,0.42063492063492064,13,0.49230769230769234,0.0,0.0
hasparticipantrole,child,record,module:,25,0.48148148148148145,17,0.3952380952380952,0.0,0.0
hasparticipantrole,child,has_sex,sex_type,32,0.5317460317460317,0,0.0,0.0,0.0
hasparticipantrole,child,has_sex,male,32,0.5317460317460317,22,0.48333333333333334,0.0,0.0
hasparticipantrole,child,garrard,"clarke, 'male')",32,0.42063492063492064,20,0.5111111111111111,0.0,0.0
hasparticipantrole,child,record,module:,25,0.48148148148148145,17,0.3952380952380952,0.0,0.0
hasparticipantrole,child,has_occupation,occupation,50,0.6566137566137565,27,0.43333333333333335,0.0,0.0
hasparticipantrole,child,has_occupation,slave,50,0.6566137566137565,20,0.0,0.0,0.0
hasparticipantrole,child,has_occupation,educator,50,0.6566137566137565,15,0.3833333333333333,0.0,0.0
hasparticipantrole,child,has_occupation,lawyer,50,0.6566137566137565,18,0.0,0.0,0.0
hasparticipantrole,child,has_occupation,and autobiographer,50,0.6566137566137565,9,0.337037037037037,0.0,0.0
hasparticipantrole,child,garrard,"clarke, 'slave, educator, lawyer, and autobiographer')",32,0.42063492063492064,10,0.5518518518518518,0.0,0.0
hasparticipantrole,child,record,module:,25,0.48148148148148145,17,0.3952380952380952,0.0,0.0
hasparticipantrole,child,has_age,age,40,0.5978835978835978,0,0.0,0.0,0.0
hasparticipantrole,child,has_age,?,40,0.5978835978835978,0,0.0,0.0,0.0
hasparticipantrole,child,garrard,"clarke,?) (note: the age is not mentioned in the text)",32,0.42063492063492064,14,0.5413580246913581,0.0,0.0
hasparticipantrole,child,has_birthdate,date_of_birth,52,0.6937321937321936,11,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_birthdate,?,52,0.6937321937321936,0,0.0,0.0,0.0
hasparticipantrole,child,garrard,"clarke,?) (note: the birth date is not mentioned in the text)",32,0.42063492063492064,12,0.6273224043715847,0.0,0.0
hasparticipantrole,child,has_deathdate,date_of_death,52,0.6866096866096866,11,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_deathdate,?,52,0.6866096866096866,0,0.0,0.0,0.0
hasparticipantrole,child,garrard,"clarke,?) (note: the death date is not mentioned in the text)",32,0.42063492063492064,12,0.5385245901639344,0.0,0.0
hasparticipantrole,child,status record,module:,39,0.4995929995929996,17,0.3952380952380952,0.0,0.0
hasparticipantrole,child,has_person_status,enslaved person,46,0.6479302832244008,20,0.5111111111111111,0.0,0.0
hasparticipantrole,child,has_person_status,ex-slave,46,0.6479302832244008,15,0.44166666666666665,0.0,0.0
hasparticipantrole,child,garrard,"clarke, 'enslaved person, ex-slave')",32,0.42063492063492064,15,0.5611111111111111,0.0,0.0
hasparticipantrole,child,record,module:,25,0.48148148148148145,17,0.3952380952380952,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_or_color,46,0.60239651416122,22,0.4256410256410256,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_orcolor,46,0.60239651416122,24,0.42777777777777776,0.0,0.0
hasparticipantrole,child,has_race_or_color,african-american,46,0.60239651416122,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_or_color,race_orcolor,46,0.60239651416122,24,0.42777777777777776,0.0,0.0
hasparticipantrole,child,has_race_orcolor,african-american,47,0.6134259259259259,19,0.3416666666666666,0.0,0.0
hasparticipantrole,child,has_race_orcolor,race_orcolor,47,0.6134259259259259,24,0.42777777777777776,0.0,0.0
