Truth Predicate,Truth Object,Generated Predicate,Generated Object,Predicate Fuzzy Ratio,Predicate Jaro-Winkler,Object Fuzzy Ratio,Object Jaro-Winkler,Predicate Cosine Similarity,Object Cosine Similarity
hasname,lewis g. clarke,has_surname,surname,78,0.9151515151515152,27,0.3063492063492063,0.0,0.0
hasname,lewis g. clarke,has_surname,clarke,78,0.9151515151515152,57,0.48888888888888893,0.0,0.5797386715376658
hasname,lewis g. clarke,garrard,"clarke, 'clarke')",29,0.5238095238095238,56,0.7098039215686275,0.0,0.5797386715376658
hasname,lewis g. clarke,has_first_name,first_name,67,0.5476190476190476,32,0.5555555555555556,0.0,0.0
hasname,lewis g. clarke,has_first_name,lewis,67,0.5476190476190476,50,0.8666666666666666,0.0,0.5797386715376658
hasname,lewis g. clarke,garrard,"clarke, 'lewis')",29,0.5238095238095238,39,0.548611111111111,0.0,1.0000000000000002
hasname,lewis g. clarke,relationship record,module:,23,0.5106516290726817,18,0.47301587301587295,0.0,0.0
hasname,lewis g. clarke,has_interagent_relationship_type_to,relationship_type,29,0.6206349206349207,25,0.4758169934640523,0.0,0.0
hasname,lewis g. clarke,has_interagent_relationship_type_to,enslaver,29,0.6206349206349207,43,0.5055555555555555,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke, 'enslaver')",29,0.5238095238095238,35,0.5264619883040935,0.0,0.33609692727625756
hasname,lewis g. clarke,is_relationship_to,agent,16,0.43121693121693117,20,0.3444444444444444,0.0,0.0
hasname,lewis g. clarke,is_relationship_to,samuel campbell,16,0.43121693121693117,33,0.6055555555555555,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke, 'samuel campbell')",29,0.5238095238095238,34,0.5672882672882672,0.0,0.2605556710562624
hasname,lewis g. clarke,record,module:,15,0.0,18,0.47301587301587295,0.0,0.0
hasname,lewis g. clarke,has_sex,sex_type,57,0.8,17,0.29444444444444445,0.0,0.0
hasname,lewis g. clarke,has_sex,male,57,0.8,21,0.5444444444444444,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke, 'male')",29,0.5238095238095238,40,0.5444444444444444,0.0,0.33609692727625756
hasname,lewis g. clarke,record,module:,15,0.0,18,0.47301587301587295,0.0,0.0
hasname,lewis g. clarke,has_occupation,occupation,38,0.6190476190476191,16,0.2777777777777778,0.0,0.0
hasname,lewis g. clarke,has_occupation,slave,38,0.6190476190476191,40,0.48888888888888893,0.0,0.0
hasname,lewis g. clarke,has_occupation,educator,38,0.6190476190476191,35,0.525,0.0,0.0
hasname,lewis g. clarke,has_occupation,lawyer,38,0.6190476190476191,29,0.45555555555555555,0.0,0.0
hasname,lewis g. clarke,has_occupation,and autobiographer,38,0.6190476190476191,24,0.4666666666666666,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke, 'slave, educator, lawyer, and autobiographer')",29,0.5238095238095238,26,0.5074074074074074,0.0,0.1757860783933462
hasname,lewis g. clarke,record,module:,15,0.0,18,0.47301587301587295,0.0,0.0
hasname,lewis g. clarke,has_age,age,71,0.8666666666666668,22,0.4333333333333333,0.0,0.0
hasname,lewis g. clarke,has_age,?,71,0.8666666666666668,0,0.0,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke,?) (note: the age is not mentioned in the text)",29,0.5238095238095238,20,0.5351851851851852,0.0,0.1216033147861901
hasname,lewis g. clarke,has_birthdate,date_of_birth,50,0.553113553113553,21,0.47692307692307695,0.0,0.0
hasname,lewis g. clarke,has_birthdate,?,50,0.553113553113553,0,0.0,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke,?) (note: the birth date is not mentioned in the text)",29,0.5238095238095238,18,0.4863719158801126,0.0,0.11664033394405066
hasname,lewis g. clarke,has_deathdate,date_of_death,50,0.632967032967033,14,0.36581196581196584,0.0,0.0
hasname,lewis g. clarke,has_deathdate,?,50,0.632967032967033,0,0.0,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke,?) (note: the death date is not mentioned in the text)",29,0.5238095238095238,18,0.4863719158801126,0.0,0.11664033394405066
hasname,lewis g. clarke,status record,module:,30,0.442002442002442,18,0.47301587301587295,0.0,0.0
hasname,lewis g. clarke,has_person_status,enslaved person,42,0.6028011204481792,33,0.48888888888888893,0.0,0.0
hasname,lewis g. clarke,has_person_status,ex-slave,42,0.6028011204481792,43,0.5055555555555555,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke, 'enslaved person, ex-slave')",29,0.5238095238095238,31,0.5281144781144781,0.0,0.19431434016858148
hasname,lewis g. clarke,record,module:,15,0.0,18,0.47301587301587295,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_or_color,42,0.6694677871148459,29,0.44145299145299144,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_orcolor,42,0.6694677871148459,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,african-american,42,0.6694677871148459,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_or_color,race_orcolor,42,0.6694677871148459,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,african-american,43,0.6755952380952381,26,0.48194444444444445,0.0,0.0
hasname,lewis g. clarke,has_race_orcolor,race_orcolor,43,0.6755952380952381,30,0.45,0.0,0.0
hasname,lewis g. clarke,garrard,"clarke, african-american) 2. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 3. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 4. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 5. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 6. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 7. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 8. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 9. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 10. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 11. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 12. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 13. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 14. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 15. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 16. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 17. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 18. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 19. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 20. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 21. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 22. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 23. has_race_or_color(agent, race_or_color): has_race_or_color(lewis garrard clarke, african-american) 24. has_race_or_color(agent, race_orcolor): has_race_or_color(lewis garrard clarke, african-american) 25. has_race_or_color(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 26. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 27. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 28. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 29. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 30. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 31. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 32. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 33. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 34. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 35. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 36. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 37. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 38. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 39. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 40. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 41. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 42. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 43. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 44. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 45. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 46. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 47. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 48. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 49. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 50. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 51. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 52. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 53. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 54. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 55. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 56. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 57. has_race_orcolor(agent, race_orcolor): has_race_orcolor(lewis garrard clarke, african-american) 58. has_race_orcolor(agent, race_orcolor): has_race_or",29,0.5238095238095238,1,0.5119820395207958,0.0,0.363662394601531
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",on the,"text, the following ontology relations can be populated:",20,0.4920634920634921,25,0.5600522716033906,0.0,0.05123568858197115
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",record,module:,30,0.48412698412698413,5,0.4601328903654485,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_name,name,36,0.5952380952380952,3,0.588501291989664,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_name,lewis garrard clarke,36,0.5952380952380952,13,0.5425064599483204,0.0,0.09802438412982134
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke, 'lewis garrard clarke')",19,0.43650793650793646,17,0.4980458077482333,0.0,0.11100170409781446
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_surname,surname,48,0.6168831168831169,5,0.5804724990771503,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_surname,clarke,48,0.6168831168831169,5,0.5077519379844961,0.0,0.09726972743916056
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke, 'clarke')",19,0.43650793650793646,10,0.47682603154559383,0.0,0.09726972743916056
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_first_name,first_name,43,0.6726190476190476,6,0.5338501291989663,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_first_name,lewis,43,0.6726190476190476,4,0.5397932816537468,0.0,0.09726972743916056
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke, 'lewis')",19,0.43650793650793646,9,0.4671163784535877,0.0,0.1381992977342658
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",relationship record,module:,30,0.6135338345864662,5,0.4601328903654485,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_interagent_relationship_type_to,relationship_type,37,0.5666666666666667,10,0.5427306581547348,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_interagent_relationship_type_to,enslaver,37,0.5666666666666667,6,0.5520025839793282,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke, 'enslaver')",19,0.43650793650793646,12,0.4888735890112879,0.0,0.056391022566409786
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",is_relationship_to,agent,44,0.6474266474266474,4,0.5397932816537468,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",is_relationship_to,samuel campbell,44,0.6474266474266474,10,0.5527131782945737,0.0,0.0
