Truth Predicate,Truth Object,Generated Predicate,Generated Object,Predicate Fuzzy Ratio,Predicate Jaro-Winkler,Object Fuzzy Ratio,Object Jaro-Winkler,Predicate Cosine Similarity,Object Cosine Similarity
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke, 'samuel campbell')",19,0.43650793650793646,13,0.49850060062395757,0.0,0.04371655773652077
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",record,module:,30,0.48412698412698413,5,0.4601328903654485,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_sex,sex_type,38,0.6238095238095238,5,0.4799741602067183,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_sex,male,38,0.6238095238095238,3,0.5051679586563308,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke, 'male')",19,0.43650793650793646,8,0.47661498708010336,0.0,0.05639102256640978
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",record,module:,30,0.48412698412698413,5,0.4601328903654485,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_occupation,occupation,64,0.8074074074074075,7,0.5462532299741603,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_occupation,slave,64,0.8074074074074075,4,0.5397932816537468,0.0,0.09726972743916056
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_occupation,educator,64,0.8074074074074075,6,0.5520025839793282,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_occupation,lawyer,64,0.8074074074074075,4,0.5077519379844961,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_occupation,and autobiographer,64,0.8074074074074075,13,0.5417743324720069,0.0,0.11437635563999372
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke, 'slave, educator, lawyer, and autobiographer')",19,0.43650793650793646,26,0.5465747918461097,0.0,0.13334201819628994
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",record,module:,30,0.48412698412698413,5,0.4601328903654485,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_age,age,38,0.6190476190476191,2,0.5594315245478035,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_age,?,38,0.6190476190476191,0,0.0,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke,?) (note: the age is not mentioned in the text)",19,0.43650793650793646,26,0.5388673557278207,0.0,0.1963243359492989
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_birthdate,date_of_birth,37,0.6318681318681318,7,0.5083843804774038,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_birthdate,?,37,0.6318681318681318,0,0.0,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke,?) (note: the birth date is not mentioned in the text)",19,0.43650793650793646,29,0.5716058796119795,0.0,0.18628823439603687
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_deathdate,date_of_death,44,0.63003663003663,8,0.5083843804774038,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_deathdate,?,44,0.63003663003663,0,0.0,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke,?) (note: the death date is not mentioned in the text)",19,0.43650793650793646,29,0.5594846674907674,0.0,0.21606299652118577
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",status record,module:,37,0.5366300366300366,5,0.4601328903654485,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_person_status,enslaved person,45,0.6675070028011204,11,0.5304909560723514,0.0,0.056391022566409786
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_person_status,ex-slave,45,0.6675070028011204,5,0.49118678479143596,0.0,0.056391022566409786
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",garrard,"clarke, 'enslaved person, ex-slave')",19,0.43650793650793646,18,0.5251399655469423,0.0,0.11171999629978928
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",record,module:,30,0.48412698412698413,5,0.4601328903654485,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_or_color,39,0.5896358543417367,8,0.4780813501743734,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_orcolor,39,0.5896358543417367,8,0.5015856236786469,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,african-american,39,0.5896358543417367,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_or_color,race_orcolor,39,0.5896358543417367,8,0.5015856236786469,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_orcolor,african-american,40,0.5982142857142857,10,0.5206718346253231,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_orcolor,race_orcolor,40,0.5982142857142857,8,0.5015856236786469,0.0,0.0
hasdescription,"born enslaved. free before 13th amendment. escaped slavery, co-authored an autobiography with his brother, lewis clarke, and settled in canada west to escape the reach of the fugitive slave act, and was honored in a state funeral upon his death in kentucky .",has_race_orcolor,african-american,40,0.5982142857142857,10,0.5206718346253231,0.0,0.0
